cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/ray2.o /Users/mac/Desktop/tenpura2/tenpura/libs/kazmath/src/ray2.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/utility.o /Users/mac/Desktop/tenpura2/tenpura/libs/kazmath/src/utility.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/vec2.o /Users/mac/Desktop/tenpura2/tenpura/libs/kazmath/src/vec2.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/vec3.o /Users/mac/Desktop/tenpura2/tenpura/libs/kazmath/src/vec3.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/vec4.o /Users/mac/Desktop/tenpura2/tenpura/libs/kazmath/src/vec4.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/main.o /Users/mac/Desktop/tenpura2/tenpura/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/AppDelegate.o /Users/mac/Desktop/tenpura2/tenpura/src/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/BootScene.o /Users/mac/Desktop/tenpura2/tenpura/src/BootScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/DataGlobal.o /Users/mac/Desktop/tenpura2/tenpura/src/Data/DataGlobal.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/DataNetaList.o /Users/mac/Desktop/tenpura2/tenpura/src/Data/DataNetaList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/DataTenpuraPosList.o /Users/mac/Desktop/tenpura2/tenpura/src/Data/DataTenpuraPosList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/Customer.o /Users/mac/Desktop/tenpura2/tenpura/src/Object/Customer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/Nabe.o /Users/mac/Desktop/tenpura2/tenpura/src/Object/Nabe.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/Tenpura.o /Users/mac/Desktop/tenpura2/tenpura/src/Object/Tenpura.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/GameScene.o /Users/mac/Desktop/tenpura2/tenpura/src/Scene/GameScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/TitleScene.o /Users/mac/Desktop/tenpura2/tenpura/src/Scene/TitleScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/GameInScene.o /Users/mac/Desktop/tenpura2/tenpura/src/Scene/GameChildScene/GameInScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/GameStartScene.o /Users/mac/Desktop/tenpura2/tenpura/src/Scene/GameChildScene/GameStartScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/SaveData.o /Users/mac/Desktop/tenpura2/tenpura/src/System/Save/SaveData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/SWMultiColumnTableView.o /Users/mac/Desktop/tenpura2/tenpura/src/System/TableView/SWMultiColumnTableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/SWScrollView.o /Users/mac/Desktop/tenpura2/tenpura/src/System/TableView/SWScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/SWSorting.o /Users/mac/Desktop/tenpura2/tenpura/src/System/TableView/SWSorting.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/SWTableView.o /Users/mac/Desktop/tenpura2/tenpura/src/System/TableView/SWTableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/SWTableViewCell.o /Users/mac/Desktop/tenpura2/tenpura/src/System/TableView/SWTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/SWTableViewSpriteCell.o /Users/mac/Desktop/tenpura2/tenpura/src/System/TableView/SWTableViewSpriteCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/SampleCell.o /Users/mac/Desktop/tenpura2/tenpura/src/TableCells/SampleCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCBAnimationManager.o /Users/mac/Desktop/tenpura2/tenpura/src/CCBReader/CCBAnimationManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCBKeyframe.o /Users/mac/Desktop/tenpura2/tenpura/src/CCBReader/CCBKeyframe.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCBReader.o /Users/mac/Desktop/tenpura2/tenpura/src/CCBReader/CCBReader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCBsequence.o /Users/mac/Desktop/tenpura2/tenpura/src/CCBReader/CCBsequence.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCBSequenceProperty.o /Users/mac/Desktop/tenpura2/tenpura/src/CCBReader/CCBSequenceProperty.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCNode+CCBRelativePositioning.o /Users/mac/Desktop/tenpura2/tenpura/src/CCBReader/CCNode+CCBRelativePositioning.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCControl.o /Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/CCControl.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCControlButton.o /Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/CCControlButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCControlColourPicker.o /Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/CCControlColourPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCControlHuePicker.o /Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/CCControlHuePicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCControlPotentiometer.o /Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/CCControlPotentiometer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCControlSaturationBrightnessPicker.o /Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/CCControlSaturationBrightnessPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCControlSlider.o /Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/CCControlSlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCControlStepper.o /Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/CCControlStepper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCControlSwitch.o /Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/CCControlSwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCColourUtils.o /Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCColourUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCScale9Sprite.o /Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/CCScale9Sprite.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/Utils.o /Users/mac/Desktop/tenpura2/tenpura/libs/CCControlExtension/CCControl/Utils/Utils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/CCScrollView.o /Users/mac/Desktop/tenpura2/tenpura/libs/CCScrollView/CCScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/ioapi.o /Users/mac/Desktop/tenpura2/tenpura/libs/ssziparchive/minizip/ioapi.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/mztools.o /Users/mac/Desktop/tenpura2/tenpura/libs/ssziparchive/minizip/mztools.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/unzip.o /Users/mac/Desktop/tenpura2/tenpura/libs/ssziparchive/minizip/unzip.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/zip.o /Users/mac/Desktop/tenpura2/tenpura/libs/ssziparchive/minizip/zip.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/SSZipArchive.o /Users/mac/Desktop/tenpura2/tenpura/libs/ssziparchive/SSZipArchive.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/TweetViewController.o /Users/mac/Desktop/tenpura2/tenpura/src/System/TweetView/TweetViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/DataSaveGame.o /Users/mac/Desktop/tenpura2/tenpura/src/Data/DataSaveGame.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/SettingScene.o /Users/mac/Desktop/tenpura2/tenpura/src/Scene/SettingScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/DataBaseText.o /Users/mac/Desktop/tenpura2/tenpura/src/Data/DataBaseText.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/SiireScene.o /Users/mac/Desktop/tenpura2/tenpura/src/Scene/SettingChildScene/SiireScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/MissionScene.o /Users/mac/Desktop/tenpura2/tenpura/src/Scene/SettingChildScene/MissionScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/GameKitHelper.o /Users/mac/Desktop/tenpura2/tenpura/src/System/GameCenter/GameKitHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/UINavigationControllerExt.o /Users/mac/Desktop/tenpura2/tenpura/src/UINavigationControllerExt.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/SWTableViewHelper.o /Users/mac/Desktop/tenpura2/tenpura/src/System/TableView/SWTableViewHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/BannerViewController.o /Users/mac/Desktop/tenpura2/tenpura/src/System/BannerView/BannerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/DataMissionList.o /Users/mac/Desktop/tenpura2/tenpura/src/Data/DataMissionList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/ActionCustomer.o /Users/mac/Desktop/tenpura2/tenpura/src/ActionCustomer/ActionCustomer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/BaseMenuScene.o /Users/mac/Desktop/tenpura2/tenpura/src/Scene/BaseMenuScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/GameEndScene.o /Users/mac/Desktop/tenpura2/tenpura/src/Scene/GameChildScene/GameEndScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/HelpScene.o /Users/mac/Desktop/tenpura2/tenpura/src/Scene/HelpScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/SoundManager.o /Users/mac/Desktop/tenpura2/tenpura/src/System/Sound/SoundManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/FileTexLoadManager.o /Users/mac/Desktop/tenpura2/tenpura/src/System/FileLoad/FileTexLoadManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/tenpura/Build/Intermediates/ArchiveIntermediates/tenpura/IntermediateBuildFilesPath/tenpura.build/Distribution-iphoneos/tenpura.build/Objects-normal/armv7/DataItemList.o /Users/mac/Desktop/tenpura2/tenpura/src/Data/DataItemList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
